date,Aroon Up,Aroon Down
2017-05-30,55.0,65.0
2017-05-31,50.0,100.0
2017-06-01,45.0,95.0
2017-06-02,40.0,90.0
2017-06-05,35.0,85.0
2017-06-06,30.0,80.0
2017-06-07,25.0,75.0
2017-06-08,20.0,70.0
2017-06-09,15.0,65.0
2017-06-12,10.0,60.0
2017-06-13,5.0,55.0
2017-06-14,0.0,50.0
2017-06-15,90.0,45.0
2017-06-16,85.0,40.0
2017-06-19,100.0,35.0
2017-06-20,95.0,30.0
2017-06-21,90.0,25.0
2017-06-22,85.0,20.0
2017-06-23,80.0,15.0
2017-06-26,75.0,10.0
2017-06-27,100.0,5.0
2017-06-28,100.0,0.0
2017-06-29,100.0,0.0
2017-06-30,95.0,0.0
2017-07-03,100.0,5.0
2017-07-05,100.0,0.0
2017-07-06,100.0,0.0
2017-07-07,95.0,0.0
2017-07-10,90.0,0.0
2017-07-11,85.0,10.0
2017-07-12,80.0,5.0
2017-07-13,75.0,0.0
2017-07-14,70.0,5.0
2017-07-17,65.0,0.0
2017-07-18,60.0,20.0
2017-07-19,55.0,15.0
2017-07-20,50.0,10.0
2017-07-21,45.0,5.0
2017-07-24,40.0,0.0
2017-07-25,35.0,0.0
2017-07-26,30.0,0.0
2017-07-27,25.0,0.0
2017-07-28,20.0,0.0
2017-07-31,15.0,55.0
2017-08-01,10.0,50.0
2017-08-02,5.0,45.0
2017-08-03,0.0,40.0
2017-08-04,100.0,35.0
2017-08-07,95.0,30.0
2017-08-08,100.0,25.0
2017-08-09,95.0,20.0
2017-08-10,90.0,15.0
2017-08-11,85.0,10.0
2017-08-14,80.0,5.0
2017-08-15,75.0,0.0
2017-08-16,70.0,10.0
2017-08-17,65.0,100.0
2017-08-18,60.0,100.0
2017-08-21,55.0,100.0
2017-08-22,50.0,95.0
2017-08-23,45.0,90.0
2017-08-24,40.0,85.0
2017-08-25,35.0,80.0
2017-08-28,30.0,75.0
2017-08-29,25.0,70.0
2017-08-30,20.0,65.0
2017-08-31,15.0,60.0
2017-09-01,10.0,55.0
2017-09-05,5.0,100.0
2017-09-06,0.0,95.0
2017-09-07,0.0,100.0
2017-09-08,15.0,95.0
2017-09-11,10.0,90.0
2017-09-12,5.0,85.0
2017-09-13,0.0,80.0
2017-09-14,0.0,75.0
2017-09-15,30.0,70.0
2017-09-18,100.0,65.0
2017-09-19,100.0,60.0
2017-09-20,100.0,55.0
2017-09-21,100.0,50.0
2017-09-22,95.0,45.0
2017-09-25,90.0,40.0
2017-09-26,85.0,35.0
2017-09-27,100.0,30.0
2017-09-28,100.0,25.0
2017-09-29,95.0,20.0
2017-10-02,100.0,15.0
2017-10-03,100.0,10.0
2017-10-04,100.0,5.0
2017-10-05,95.0,0.0
2017-10-06,100.0,0.0
2017-10-09,95.0,0.0
2017-10-10,90.0,0.0
2017-10-11,85.0,0.0
2017-10-12,80.0,0.0
2017-10-13,75.0,0.0
2017-10-16,100.0,0.0
2017-10-17,100.0,0.0
2017-10-18,100.0,20.0
2017-10-19,95.0,15.0
2017-10-20,100.0,10.0
2017-10-23,100.0,5.0
2017-10-24,100.0,0.0
2017-10-25,100.0,0.0
2017-10-26,100.0,0.0
2017-10-27,95.0,50.0
2017-10-30,90.0,45.0
2017-10-31,85.0,40.0
2017-11-01,80.0,35.0
2017-11-02,75.0,30.0
2017-11-03,70.0,25.0
2017-11-06,65.0,20.0
2017-11-07,60.0,15.0
2017-11-08,55.0,10.0
2017-11-09,50.0,5.0
2017-11-10,45.0,0.0
2017-11-13,40.0,0.0
2017-11-14,35.0,95.0
2017-11-15,30.0,100.0
2017-11-16,25.0,95.0
2017-11-17,20.0,90.0
2017-11-20,15.0,85.0
2017-11-21,10.0,80.0
2017-11-22,5.0,75.0
2017-11-24,0.0,70.0
2017-11-27,0.0,65.0
2017-11-28,0.0,60.0
2017-11-29,100.0,55.0
2017-11-30,100.0,50.0
2017-12-01,95.0,45.0
2017-12-04,100.0,40.0
2017-12-05,95.0,35.0
2017-12-06,90.0,30.0
2017-12-07,85.0,25.0
2017-12-08,80.0,20.0
2017-12-11,75.0,15.0
2017-12-12,70.0,10.0
2017-12-13,65.0,5.0
2017-12-14,60.0,0.0
2017-12-15,55.0,5.0
2017-12-18,50.0,0.0
2017-12-19,45.0,0.0
2017-12-20,40.0,15.0
2017-12-21,35.0,10.0
2017-12-22,100.0,5.0
2017-12-26,95.0,0.0
2017-12-27,90.0,0.0
2017-12-28,85.0,0.0
2017-12-29,80.0,5.0
